time,displacement
0,63.25
0.8,63.18
1.1,63.12
1.3,63.05
1.6,62.99
1.8,62.92
2.1,62.85
2.3,62.78
2.6,62.72
2.8,62.64
3.1,62.58
3.3,62.51
3.6,62.44
3.8,62.38
4.1,62.31
4.3,62.24
4.6,62.17
4.8,62.11
5.1,62.04
5.3,61.98
5.6,61.91
5.8,61.85
6.1,61.79
6.3,61.73
6.6,61.67
6.9,61.58
7.3,61.49
7.7,61.4
8.1,61.31
8.5,61.22
9,61.12
9.5,61.02
10,60.93
10.6,60.84
11.2,60.75
11.8,60.68
12.5,60.62
13.2,60.58
14,60.54
14.8,60.52
15.6,60.51
16.5,60.5
17.5,60.49
18.4,60.48
19.5,60.47
20.7,60.46
21.9,60.44
23.1,60.43
24.4,60.41
25.9,60.39
27.4,60.38
28.9,60.36
30.6,60.34
32.4,60.33
34.3,60.31
36.3,60.29
38.4,60.29
40.6,60.28
43,60.27
45.5,60.26
48.2,60.26
51,60.25
54,60.24
57.2,60.24
60.5,60.23
64.1,60.22
67.7,60.22
71.9,60.21
76.1,60.2
80.3,60.19
85.1,60.19
90.5,60.18
95.3,60.17
101.3,60.16
107.3,60.15
113.3,60.14
119.9,60.13
127.1,60.12
134.9,60.11
142.7,60.1
151.1,60.09
160.1,60.07
169.8,60.06
179.3,60.04
190.1,60.02
201.5,60.01
213.5,59.99
226.1,59.97
239.3,59.95
253.7,59.93
268.7,59.9
284.3,59.88
301.1,59.86
319.1,59.83
337.7,59.8
358.1,59.77
379.1,59.73
401.3,59.7
425.3,59.66
450.5,59.63
476.9,59.58
505.1,59.55
535.1,59.5
566.9,59.45
600.6,59.4
636.5,59.35
672.5,59.3
714.5,59.23
756.6,59.17
798.5,59.12
846.5,59.05
900.5,58.97
948.5,58.9
1008.5,58.82
1068.6,58.74
1128.5,58.65
1194.5,58.55
1266.5,58.46
1344.5,58.35
1422.5,58.24
1506.5,58.13
1596.5,58.01
1692.6,57.88
1788.5,57.75
1899.5,57.61
2010.5,57.46
2130.5,57.3
2256.5,57.13
2388.5,56.96
2532.5,56.78
2682.5,56.59
2838.5,56.4
3006.5,56.19
3186.5,55.97
3372.5,55.74
3576.5,55.51
3786.5,55.25
4008.5,54.98
4248.5,54.7
4500.5,54.4
4764.5,54.09
5046.5,53.76
5355.55,53.42
5664.6,53.07
6000.6,52.71
6360.5,52.32
6720.5,51.95
7140.5,51.52
